serial_no,location
024485bb08c527fe2a49f20f1ca278ae,Usera
041eb4f2266780,Chamberí
0426b7f2266781,Barajas
042ab4f2266781,Retiro
0434843ae66181,Villaverde
0448b3f2266781,Retiro
0453b7f2266781,San Blas - Canillejas
0472853ae66181,Salamanca
0480b5f2266780,Barajas
0497b6f2266780,Chamartín
04e1b2f2266780,Salamanca
04ed0348d938b5f7088b06e5ac907f9e,Latina
0557a5a2bcc6505876acced60b506eb5,Puente de Vallecas
062e198a6562e52c73d763230537ec91,Tetuán
063c8603e8ed31b326ca7c7246c6f50f,Salamanca
06b507cc5d2fcb3c558c251928b710d7,Fuencarral-El Pardo
0738786c3947c1583ebf3489a2b71669,Barajas
07eb37d24a2c02a4282acd9dc32da391,Fuencarral-El Pardo
0855c2f7a05bbb460419b62125717b42,Barajas
090e62bf20ad55b5f920058a2a0ae3b1,Latina
0e1263a4d1de208d0d7555f58365c0ae,Retiro
0fd995528d12b1de8409987c46b6b9d5,Centro
12daa34b003ccf617c95be95ca42ef06,Centro
14174f916fe7f61368e4ae0e7fbb214a,Villa de Vallecas
148279a224fc6af09800b9dd0c4da2d9,Tetuán
1728e931bc3b29706446826c62a4a871,Centro
17add3a32409adc135d99e08befec069,Puente de Vallecas
181a1d0442ded115060e1082deb042fc,Centro
18bcde43949ec974610166b0daa77a64,Salamanca
1907625842715cd0cf8f7f2b28baad44,Puente de Vallecas
1abc164451b90a12ddbfff2f292fdc3f,Arganzuela
1aee0b4d92fd120a558ace4b38e100fa,Arganzuela
1b0e83450b85e6ff0b3d0558194c535d,Retiro
1bf46f5da9c3cfc722acdd1d8576c903,Salamanca
1d7a0deb9d9af9eb590b555da80cab9d,Chamberí
1dd61bb59f784fe414f97aa538e3cada,Chamartín
1e8eda02797ddc5d9028f9fbd621ffbb,Tetuán
1ebbcd3417c6bf4014db1c750f1ae3b0,Carabanchel
1f05ae251bacadb1b76491a0590b3a36,Usera
215f8af43cf3b0dfc66a88de0f90d880,Fuencarral-El Pardo
24cd9f3588c5322e1d1f901c436e43a5,Chamartín
25b4108850d593d9dc1042caeada0cc7,Moncloa-Aravaca
27573b02c1da54b59dbbc225fb182bb9,Villaverde
283e6620eb573f912f3aeb9fc71f1c5b,Fuencarral-El Pardo
29ec0d78a02280af276e72a70239e89d,Retiro
29f1daeea8606c29ef24545fc18f6c01,Hortaleza
2a5723be0805ae5f8b71d1d00cff7a39,Retiro
2a5f09ee261a71be294ba4d1c1f476cd,Carabanchel
2b4217bf1dc90a3446fa91a0388476cf,Villaverde
2b4a82994f454c8a220b630206ab1c2a,Salamanca
2c4e8c17e0bdff8fb207e1447e281145,Salamanca
2d556ed5ecb64658f13ba070c84bc61c,Villa de Vallecas
2da7cfecd4aa9a1c193b4f89ae2b0728,Retiro
2de0c1ad90823a8252e8b4fa1cb073e8,Barajas
2e2ab612541be8e652511effa4102bc4,Arganzuela
301e7a142c64f0e35ed999bc1fa05cae,Fuencarral-El Pardo
31b13a5fbe20deb82d03f92686a949ea,Chamartín
32b079661df8368c5c6e7693125dc03f,Carabanchel
33a07e0f807b63f2c3bcbdbb95582093,Moncloa-Aravaca
35a0a9b1738e53eb4db26c488f5cb952,Retiro
35ae55a70daf62041a9c5370d8e942eb,Tetuán
376fe0c15affb2992fde743f8efa7092,Salamanca
37be9ae538babe22bdbea944174fef5b,Salamanca
388370616f6126f7fe147158b304d90b,Arganzuela
3978503e4bd69519a6f68de58d15bb59,Salamanca
3a431509c8915b3760c2609173d28660,Puente de Vallecas
3aaf06be5e893cb16693458194f8c4c3,Moncloa-Aravaca
3ada7243a2326fe97b073a8b13983d7e,Centro
3c9c3e107ccf9a2f0b818992af5b99bc,Moncloa-Aravaca
3d9f07b10ef32dc87fb088a02b03c780,Salamanca
3efc6e1f28aab4e3e60239417f7091e0,Villaverde
3fbe79ce9fe5e346464998eea835af90,Salamanca
3fedfc2f87420414f7d7af8a06cebb06,San Blas - Canillejas
4073c77efd3d5b9ebb26db56d167f78f,Retiro
40b1474ba53b0246334349e4eef5e9c0,Villa de Vallecas
4157fa97588444aaea96914845149216,Arganzuela
4202cf6be8554b974a5a604451d571a4,Retiro
42b92ff0a0cdfb91f57607cef0529706,Villaverde
44bbd2412720be925b405d55525a778a,Carabanchel
4686fee3d9fe0096459be5fa8d9d2ff5,Usera
49f75cba0e8b1c48f60ea7702e693e07,Tetuán
4a269d1c6cc7cd646381bef6cb4bfffa,Fuencarral-El Pardo
4abeb8148ab1edda9ab79839a7736b00,Centro
4cac9e02c4264bb54f7f9a2140a65090,Latina
4d5f89697cae30601bb827083fcdad8e,Centro
4d9a0dd0d60bf15078b835483cab66b4,Ciudad Lineal
4e9f83a438b97c549ce7390cc45a2547,Hortaleza
4ed71f9eecdbdf58f367d999d56348f6,Puente de Vallecas
517b8364905bcede7eca77c503abd0f5,Latina
5256f003e54f1947a0cb9a5ecfb663ce,Latina
534a778b13509ee08131291f316e8f44,Puente de Vallecas
54438d84ba7eba368d56c4f40c1ff690,Carabanchel
54ce37060afc4177579cd88e831ef734,Villaverde
562f5afec71dc5d07f04d0131934af1d,Villaverde
57e8e1a9489d9e535be7bdb0de478b17,Centro
5900f6f07e72d2994c9c5e0fb5ecd57c,Retiro
5a4fff842a6432ddf37ac4d4672359e9,San Blas - Canillejas
5c9407932fd173e17a5fa57df6842b16,Latina
5e7cd354fb75cceb0b0b1df0ddd500c5,San Blas - Canillejas
5f6df9fb1704291a8e354dde1bb0ee71,Centro
60d08a23c2c3af7039880a7810e810f3,Salamanca
60ed092fb90e76a9b557cd12f998811f,Moncloa-Aravaca
61351b9d5a191267b829903c97a89c60,Moncloa-Aravaca
625adbdeaf79687774bd25a148109448,Salamanca
634a8e7c3600e3cb3c7b1a035f4fadfa,Villaverde
6369153cbe749b453e124e34dd4afe83,Villaverde
63cbfc5293ecc2605d583588bddda91c,Tetuán
654e38d08e25f39898b7df3922173628,Latina
661ab4b99a7d472a71dfbd15d3fd7756,Centro
669e9258bc141d827b283d275f08c375,Carabanchel
69ed808e4b8a381a70fbf9b9fc4307f4,San Blas - Canillejas
6a6f48f7d981697e43725f567974004f,Arganzuela
6ecf3985c7c6c2eff5f37876edcc14a4,Latina
6f35889889cdf5812c810074b09c9ca2,Hortaleza
6f84f43dc23b55b663c0b6fb98c00568,Salamanca
6fda16c404116b1bf9b0324e2b541556,Centro
718d82614403e019ad790e61d6c5a74a,Retiro
719751ea882d9283fd5bac4779eecee4,Vicálvaro
71c54b51b86cb4c103613f0c7f592a1d,Carabanchel
71f1a69aa31637e483a958ccfe2ae304,Fuencarral-El Pardo
7212cb10b3e958e83451d6c4d1d3289f,Chamartín
72352ff36c85362cc804abdf667fc9dd,Arganzuela
726872da2eaa2f2cdc112cf7b443c910,Retiro
73fce852ecc98764ebc35c612a8a2890,Centro
7453c964e9fac53ab08e516b3703c7c8,Villa de Vallecas
7618b4cac54c3d4b0e6acbbe97a19e2b,Usera
7d1c635ce1b71d8183667a96fe27e126,Centro
7d491dcb1bf666070a57a77578165878,Chamartín
7eafa2406148b304443ef475a217e4c5,Centro
7fa01a05722fcbf5a35573f51599f110,Latina
802dac37d72f7068a086d1c83e03d159,Villa de Vallecas
80a8f046cf1a64f7a97480ef89333cf2,Ciudad Lineal
80baf76b1964d996b6b1f19d614ad996,Puente de Vallecas
8122dbc7c76e439e3cd80503ee6d4c23,Centro
819256bd4118b257fa2aa6adfc24845f,Moncloa-Aravaca
837fca0504028b4a0894431304647f04,Moncloa-Aravaca
84d9c5b501aa84d70417c18f0cf0445c,Vicálvaro
8566f752669262f44d74141443d14861,Retiro
8a7d86f6ff8d48fe024a3fdd1089ce17,Chamartín
8af0e506534c6f705761390a3d9fad27,Villaverde
8d73b256d7408d8785790a5fccb413da,Centro
8df62c7e07ca954b8b263a9929f71fe1,Usera
8ec3bca0d82ea28b290432d9c5c5bf48,Retiro
9070c29007082633e28236d85c12a8c1,Hortaleza
9124fb308cacd42ddd8e1c965050489e,Moncloa-Aravaca
920a904e113ee9c80b4ed025111c11eb,Usera
9251c2b6642105ce4b2d26d7f79bff19,Retiro
9331fb337b96f88e7dad8c6ac189d292,Villa de Vallecas
93eda73088f2adf93b847eaff8eec93d,Villaverde
94cace73cd535d520bbb15fca99875e1,Usera
95f568dab3610900bc4befe9635922d9,Arganzuela
96f75fb68c8c26f4460d3cb304b01755,Arganzuela
97603ad874fafba9ade893331e6e708c,Latina
97a834102f3aa852d06b4cd28b7b2f55,Chamartín
98615fc51c32a7fdd472ba81497de4b2,Moncloa-Aravaca
999c78b96b32a1b7c7a7a2d386f4ca1d,Arganzuela
9c3bcfddbbbc58ee226cea47b45301a9,Chamberí
9d3c2bc3d2c0cb1067b49be86c49213a,Tetuán
9d9fc014f7d189697d9fd4efe468fb72,Salamanca
9ec656a0835991ba4b4ec7ccc8373ea9,Carabanchel
9f2a2da911f8a05c4bd3821e92c68457,Villa de Vallecas
9f997397b9359bbddddcfdf1d8b0a814,Puente de Vallecas
a2f43429e775a239662eca2c7580c752,Tetuán
a302cfb7a2fd83115aa3820ad81673b0,Villaverde
a4ec26782fcb074af805479a86d09e7f,Puente de Vallecas
a5523c3f3251511788382bb747131bc6,Chamartín
a577ce488b725000cf3ae4bd3eb310bf,Carabanchel
a60c7e4765f8bb7893c394a8bf020add,Chamberí
a6b86f06b609c2a966bfdb77b88dce81,Salamanca
a6d9b8fa2d90c9b02874789a0b3befb9,Retiro
a9844ce91b6c82479b5b177f1892aaf9,Retiro
ac782bb32053735a289f30e4b92cbd0a,Salamanca
ac881ce91834fabcfdd38262594b12d8,Moncloa-Aravaca
addf68b65893640469780dc76cf01cc2,Tetuán
af53927ff78db24265c8bf887b991ac1,Usera
b03cf1b7cdb3a8c8d2804e6fe4f6717b,Latina
b1cbac1ba77cfd3c54687916964c5852,Fuencarral-El Pardo
b279b6aea5b2513f3de86386100d230b,Villa de Vallecas
b4afb66dc175199c743db071e541ab66,Retiro
b4fcebae99bdd7eaa7dc6d413835cea3,Usera
b57fa8af60af1e3cd8409d504b6cd038,Fuencarral-El Pardo
b770e049005eb6c48bd8936f0e52775a,Villa de Vallecas
b776ae6ae76f1077e402a73400e44c5e,Salamanca
b79abd7b5c9827ec9134306689c510b8,Salamanca
b9c6c20c333af2678d879aeea200f072,Arganzuela
b9d731a480c1c762b998725d9440e742,Usera
b9f54cd0d2458d584a0431511ad933c6,Usera
bb31c1cd7d5c60627329603fcbe0eb1c,Usera
bb489453e8560acf72c9addaa63d682e,Carabanchel
bb8faeced24ac8b294225789f9db7691,Latina
bc155ec0b114c582c378e70909f9a318,Chamberí
bc9f296f484b358a6cc832d1bcf11e9d,Salamanca
beac9182e2d3b1df04aad455425aca61,Arganzuela
bf04cf33cdfd594e163f7248e1736e2f,Usera
bfaa8df3e479d0a7dfc3288346ac5cca,Salamanca
c15158b2a79f3aafe2cf69a130a51616,Chamberí
c1fcd28679cdaa7e4d56a40505ba5b53,Retiro
c25bf7b98a2b24f42b0de6d986ff43b6,Villa de Vallecas
c2bf9d7ef3fa77b987ac736ca04fc482,Villaverde
c3ee8568d3e86623a73468d30ddd14ba,Latina
c66ea2ee49c131893fd2fa6d862a032c,Salamanca
c88f79b75eb79f103ee3a2b63074f791,Ciudad Lineal
c9138b9fb06c455775347dc566f69348,Salamanca
c9bc20163b1001e21530d1ef96214683,Arganzuela
cbfd0f55905601b91b883c84d31441f4,Ciudad Lineal
cd219831ef8e5cf57b367c171a8cc9af,Puente de Vallecas
cfbeef6b36c10196de7915a8cef996bd,Ciudad Lineal
d289e2810886cebedac3acea6f1e6673,Latina
d3166e5ac920666ad57d4f3f856cd1d9,Arganzuela
d3f9fe722184baedd5f469a70a9c4d68,Latina
d79222e5a253f7810278469f07d59451,Moncloa-Aravaca
db6fa64a3c7e3d56799801c7c6c6f8e7,Usera
dc1b070e2b78e5e0ded043e666be1647,Carabanchel
ddb2c45dab5a1bcec48c87373369d7ec,Puente de Vallecas
e06e532d50c712ffba7de8053b2186b3,Retiro
e0b9ef4bdf839790badfc11e0e7c905d,Usera
e2977d2f9adf89d4da317c87e2787070,Salamanca
e2b7209734a135f152e352ca6a2dff42,Tetuán
e36054555f685034c142a610ce43f5b8,Vicálvaro
e378a26f3dfd47626a68683e913ce9d0,Salamanca
e4079184b8b4253ea7d6cc238bc1570c,Retiro
e42af8ced436c5bc342935b85609ec06,Puente de Vallecas
e6de5304c812bf16215b427b0116a915,Carabanchel
e6f210ed2c73d43e1aebcb7d2abd284b,Villaverde
e7e06b58d3b1769c47da96bbcea2e639,Vicálvaro
e99b099f03486becde36bc6c03c0c78e,Puente de Vallecas
e9d200acc13444b5e6704631b0f6421a,Chamberí
ea346f1d4fae05cb540950d69be7927a,Fuencarral-El Pardo
ec45c4746980ad54666b5048d81874b6,Salamanca
ed4b27a7ae0223a23546f57f8f4c7103,Centro
ef9fd15a02c473ac1cbb27dff3a8f524,Carabanchel
efdf31a65a43323c9276f04220d8b9b5,Chamberí
f0fab42bf8ba0c9c07804c480e6b515d,Arganzuela
f335dedf31c690998af6f370b6b25f40,Centro
f3c4e845f2accf531e0e5a019699f5a1,Latina
f3c5fa3d9097f92efb3ebfab702ac527,Vicálvaro
f402e4f9b48cfa118bcb9a81e6ab04e7,Hortaleza
f44cceae2ca175ae41af47a222ef0afb,Latina
f7c20c75adee40662bb62124edc20166,Puente de Vallecas
f889ae4e74746fc5e9b0f0345a91798c,Fuencarral-El Pardo
f8994f6436c9e7155d6a56bbbef6d9a6,Chamartín
f8d51638712d40d19608edef15dbe219,Salamanca
fa0203b648f07dc642c1b383f34b0e0a,Fuencarral-El Pardo
fa887dbf4edc54000c1e3e9888b3ee2d,Carabanchel
fc695a3b85fd0c658ad9e1ee78d718ee,Puente de Vallecas
fc9fcfa5d4bb65ccf0ee34a17ea5b048,Latina
fceeaec103da3db7d85937e074708328,Tetuán
fdd6bba2eb2695e9a7efbb8260974aca,Latina
fe40779caf94979a5d8c303e1d9e9fdf,Retiro
febe7f47eadec078490265f1474707d9,Villaverde
